,0
350,trunk/core/src/test/java/org/biojavax/ga/functions/SimpleCrossOverFunctionTest
351,biojava3-structure-gui/src/test/java/org/biojava/structure/gui/ViewerTest
352,biojava3-structure-gui/src/test/java/org/biojava/structure/gui/StructureViewerTest
353,biojava-structure/src/test/java/org/biojava/bio/structure/align/ce/CeCPMainTest
354,biojava-core/src/test/java/org/biojava/nbio/core/search/io/SearchIOTest
355,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/AbstractFastqReaderTest
356,biojava-integrationtest/src/test/java/org/biojava/structure/test/scop/ScopFactoryTest
357,biojava-structure/src/test/java/org/biojava/bio/structure/PDBStatusTest
358,biojava3-structure-gui/src/test/java/org/biojava/structure/gui/JmolViewerImplTest
359,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/IlluminaFastqReaderTest
360,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/IlluminaFastqReaderTest
361,trunk/core/src/test/java/org/biojava/bio/proteomics/IsoelectricPointCalcTest
362,trunk/core/src/test/java/org/biojava/bio/search/SeqContentPatternTest
363,trunk/core/src/test/java/org/biojava/bio/seq/io/MSFAlignmentFormatTest
364,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/FastqVariantTest
365,trunk/core/src/test/java/org/biojavax/CrossReferenceResolutionExceptionTest
366,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/FastqTest
367,core/src/test/java/org/biojava/directory/OBDARegistryParserTest
368,core/src/test/java/org/biojava/bio/symbol/SimpleWobbleDistributionTest
369,structure/src/test/java/org/biojava/bio/structure/align/fatcat/FlipAFPChainTest
370,trunk/core/src/test/java/org/biojava/bio/seq/io/SymbolListCharSequenceTest
371,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindWUblastx2_0a19Test
372,biojava-core/src/test/java/org/biojava/nbio/core/sequence/io/CasePreservingProteinSequenceCreatorTest
373,core/src/test/java/org/biojava/bio/symbol/RangeLocationTest
374,trunk/core/src/test/java/org/biojavax/bio/seq/io/UniProtFormatTest
375,biojava3-ptm/src/test/java/org/biojava3/ptm/ProteinModificationRegistryTest
376,biojava-structure/src/test/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentWriterTest
377,biojava3-structure/src/test/java/org/biojava/bio/structure/StructureToolsTest
378,core/src/test/java/org/biojava/bio/seq/ProteinToolsTest
379,integrationtest/src/test/java/org/biojava/bio/structure/scop/ScopTest
380,trunk/core/src/test/java/org/biojava/bio/symbol/AlphabetSerializationTest
381,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/IlluminaFastqReaderTest
382,biojava-modfinder/src/test/java/org/biojava/nbio/protmod/structure/ProteinModificationRegistryTest
383,biojava-genome/src/test/java/org/biojava3/genome/FeatureListTest
384,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/SangerFastqReaderTest
385,trunk/biojava3-core/src/test/java/org/biojava3/core/sequence/SequenceViewTests
386,trunk/biojava3-phylo/src/test/java/org/biojava3/phylo/AppTest
387,integrationtest/src/test/java/org/biojava/bio/structure/MMcifTest
388,core/src/test/java/org/biojava/bio/seq/MergeFeatureHolderTest
389,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindFasta3_3t08Test
390,trunk/core/src/test/java/org/biojava/bio/seq/impl/ViewSequenceTest
391,biojava3-structure/src/test/java/org/biojava/bio/structure/StructureTest
392,biojava-core/src/test/java/org/biojava/nbio/core/util/FileDownloadUtilsTest
393,trunk/sequencing/src/test/java/org/biojava/bio/program/fastq/SolexaFastqReaderTest
394,biojava3-structure/src/test/java/org/biojava/bio/structure/ChemCompTest
395,core/src/test/java/org/biojavax/bio/seq/io/GenbankFormatTest
396,integrationtest/src/test/java/org/biojava/structure/test/scop/ScopTest
397,alignment/src/test/java/org/biojava/bio/alignment/BioJavaAlignmentTest
398,biojava-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/SolexaFastqReaderTest
399,core/src/test/java/org/biojavax/bio/seq/io/Bug2255Test
400,biojava-alignment/src/test/java/org/biojava/nbio/alignment/NeedlemanWunschTest
401,structure-gui/src/test/java/org/biojava/structure/gui/OpenAstexViewerImplTest
402,core/src/test/java/org/biojava/bio/seq/DNAToolsTest
403,trunk/core/src/test/java/org/biojava/bio/symbol/AbstractSymbolEventTest
404,trunk/core/src/test/java/org/biojava/bio/seq/db/AbstractSequenceDBTest
405,trunk/core/src/test/java/org/biojavax/ontology/SimpleComparableTripleTest
406,biojava-core/src/test/java/org/biojava3/core/sequence/DNATest
407,core/src/test/java/org/biojavax/ga/util/WeightedSetTest
408,core/src/test/java/org/biojava/bio/symbol/AbstractSymbolEventTest
409,core/src/test/java/org/biojava/bio/symbol/BetweenLocationTest
410,blast/src/test/java/org/biojava/bio/program/sax/blastxml/BlastXMLTest
411,trunk/core/src/test/java/org/biojava/ontology/TripleImplTest
412,biojava-integrationtest/src/test/java/org/biojava/structure/test/MMcifTest
413,integrationtest/src/test/java/org/biojava/structure/test/align/ce/OptimalCECPMainTest
414,biojava-alignment/src/test/java/org/biojava/nbio/alignment/SmithWatermanTest
415,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastx2_0_11Test
416,trunk/core/src/test/java/org/biojava/bio/seq/project/ProjectedFeatureHolderTest
417,biojava-alignment/src/test/java/org/biojava/nbio/alignment/FractionalSimilarityScorerTest
418,biojava-structure/src/test/java/org/biojava/bio/structure/rcsb/RCSBDescriptionFactoryTest
419,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/FastqToolsTest
420,biojava-core/src/test/java/org/biojava/nbio/core/sequence/location/TargetedLocationParserTest
421,biojava3-genome/src/test/java/org/biojava3/genome/parsers/fastq/SangerFastqReaderTest
422,trunk/core/src/test/java/org/biojava/bio/seq/RNAToolsTest
423,structure/src/test/java/org/biojava/bio/structure/SiteTest
424,biojava3-structure/src/test/java/org/biojava/bio/structure/scop/RemoteScopInstallationTest
425,biojava-alignment/src/test/java/org/biojava/nbio/alignment/LocalAlignmentTest
426,trunk/core/src/test/java/org/biojava/bio/seq/FeatureHolderUtilsTest
427,core/src/test/java/org/biojava/bio/seq/db/emblcd/EntryNamRandomAccessTest
428,biojava-structure/src/test/java/org/biojava/bio/structure/SourceCompoundTest
429,biojava-integrationtest/src/test/java/org/biojava/structure/test/scop/RemoteScopInstallationTest
430,biojava-core/src/test/java/org/biojava/nbio/core/util/SoftHashMapTest
431,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastp2_0_11Test
432,trunk/core/src/test/java/org/biojava/directory/RegistryConfigurationTest
433,integrationtest/src/test/java/org/biojava/strucure/test/HeaderOnlyTest
434,core/src/test/java/org/biojavax/ontology/SimpleComparableTripleTest
435,core/src/test/java/org/biojava/ontology/TripleImplTest
436,trunk/core/src/test/java/org/biojava/bio/seq/homol/SimpleSimilarityPairFeatureTest
437,biojava-core/src/test/java/org/biojava3/core/sequence/io/GenbankWriterTest
438,biojava-structure/src/test/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentScorerTest
439,biojava-core/src/test/java/org/biojava/nbio/core/sequence/SequenceViewTest
440,biojava-structure/src/test/java/org/biojava/nbio/structure/PdbFileFormat30Test
441,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastp2_2_3Test
442,trunk/core/src/test/java/org/biojava/utils/ListToolsTest
443,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastx2_2_3Test
444,biojava-core/src/test/java/org/biojava3/core/sequence/EditSequenceTest
445,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/HeaderOnlyTest
446,core/src/test/java/org/biojava/bio/seq/io/SmartSequenceBuilderTest
447,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/AbstractFastqWriterTest
448,core/src/test/java/org/biojava/bio/seq/impl/GappedSequenceTest
449,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindWUblastn2_0a19Test
450,biojava3-core/src/test/java/org/biojava3/core/sequence/compound/AmbiguityDNACompoundTest
451,biojava3-structure/src/test/java/org/biojava/bio/structure/StructurePairAlignerTest
452,biojava-core/src/test/java/org/biojava/nbio/core/HashcoderTest
453,biojava-core/src/test/java/org/biojava/nbio/core/alignment/matrices/SubstitutionMatrixHelperTest
454,trunk/structure-gui/src/test/java/org/biojava/structure/gui/JmolViewerImplTest
455,core/src/test/java/org/biojava/ontology/ParseOBOFileTest
456,biojava3-structure/src/test/java/org/biojava/bio/structure/StructureIOTest
457,sequence/sequence-core/src/test/java/org/biojava3/core/RNATests
458,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/io/cif/CifFileSupplierIntegrationTest
459,core/src/test/java/org/biojava/bio/search/SimpleSeqSimilaritySearchHitTest
460,trunk/core/src/test/java/org/biojavax/bio/seq/SimpleRichFeatureTest
461,structure/src/test/java/org/biojava/bio/structure/HeaderOnlyTest
462,biojava-core/src/test/java/org/biojava/nbio/core/search/io/blast/BlastHspTest
463,trunk/core/src/test/java/org/biojava/bio/symbol/PointLocationTest
464,biojava3-core/src/test/java/org/biojava3/core/sequence/io/GenericFastaHeaderParserTest
465,biojava3-genome/src/test/java/org/biojava3/genome/parsers/fastq/SolexaFastqWriterTest
466,core/src/test/java/org/biojava/naming/ObdaUriParserTest
467,core/src/test/java/org/biojavax/bio/seq/SimpleRichFeatureTest
468,core/src/test/java/org/biojava/bio/seq/impl/ViewSequenceTest
469,core/src/test/java/org/biojava/bio/proteomics/IsoelectricPointCalcTest
470,trunk/core/src/test/java/org/biojava/bio/symbol/SymbolSerializationTest
471,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/SangerFastqWriterTest
472,core/src/test/java/org/biojava/utils/walker/WalkerFactoryTest
473,biojava-structure/src/test/java/org/biojava/nbio/structure/AtomPositionMapTest
474,trunk/biojava3-core/src/test/java/org/biojava3/core/sequence/DNATests
475,biojava-core/src/test/java/org/biojava/nbio/core/sequence/TaxonomyIDTest
476,trunk/core/src/test/java/org/biojavax/SimpleRankedDocRefTest
477,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/SangerFastqWriterTest
478,trunk/core/src/test/java/org/biojava/utils/process/AllTests
479,trunk/core/src/test/java/org/biojavax/ga/functions/ProportionalSelectionTest
480,sequence/sequence-core/src/test/java/org/biojava3/core/SequenceEditTests
481,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/scop/ScopDescriptionTest
482,core/src/test/java/org/biojava/bio/seq/io/SymbolListCharSequenceTest
483,biojava3-core/src/test/java/org/biojava3/core/sequence/io/GenbankReaderTest
484,biojava3-alignment/src/test/java/org/biojava3/alignment/NeedlemanWunschQuadraticTest
485,trunk/sequencing/src/test/java/org/biojava/bio/program/fastq/AbstractFastqReaderTest
486,biojava-core/src/test/java/org/biojava3/core/sequence/JoiningSequenceReaderTest
487,trunk/core/src/test/java/org/biojava/bio/proteomics/MassCalcTest
488,biojava-alignment/src/test/java/org/biojava/nbio/alignment/SimpleSubstitutionMatrixTest
489,trunk/core/src/test/java/org/biojavax/ga/impl/SimplePopulationTest
490,biojava-core/src/test/java/org/biojava/nbio/core/sequence/io/FastaWriterTest
491,structure/src/test/java/org/biojava/bio/structure/MMcifTest
492,biojava-core/src/test/java/org/biojava/nbio/core/sequence/io/FastaReaderTest
493,biojava-core/src/test/java/org/biojava/nbio/core/sequence/ChromosomeSequenceTest
494,biojava3-genome/src/test/java/org/biojava3/genome/parsers/fastq/AbstractFastqReaderTest
495,trunk/motif/src/test/java/org/biojava3/motif/AppTest
496,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindWUblastx2_0a19Test
497,biojava3-alignment/src/test/java/org/biojava3/alignment/SimpleProfileTest
498,structure/src/test/java/org/biojava/bio/structure/scop/ScopTest
499,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/AbstractFastqWriterTest
500,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/SangerFastqWriterTest
501,structure/src/test/java/org/biojava/bio/structure/align/FlipAFPChainTest
502,biojava3-structure/src/test/java/org/biojava/bio/structure/cath/CathTest
503,biojava3-alignment/src/test/java/org/biojava3/alignment/SimpleProfileProfileAlignerTest
504,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/scop/ScopDatabaseTest
505,trunk/core/src/test/java/org/biojavax/SimpleDocRefTest
506,trunk/structure/src/test/java/org/biojava/bio/structure/StructurePairAlignerTest
507,biojava3-alignment/src/test/java/org/biojava3/alignment/FractionalIdentityScorerTest
508,trunk/core/src/test/java/org/biojavax/ga/functions/AbstractMutationFunctionTest
509,biojava-core/src/test/java/org/biojava/nbio/core/sequence/io/GenbankReaderTest
510,trunk/core/src/test/java/org/biojava/utils/regex/RegexTest
511,core/src/test/java/org/biojava/directory/SystemRegistryTest
512,biojava-protein-disorder/src/test/java/org/biojava3/ronn/NonstandardProteinCompoundTest
513,trunk/structure-gui/src/test/java/org/biojava/structure/gui/StructureViewerTest
514,core/src/test/java/org/biojava/bio/dist/DistSerTest
515,integrationtest/src/test/java/org/biojava/structure/test/scop/ScopFactoryTest
516,biojava-genome/src/test/java/org/biojava/nbio/genome/FeatureListTest
517,structure-gui/src/test/java/org/biojava/structure/gui/JmolViewerImplTest
518,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/FastqBuilderTest
519,biojava-structure/src/test/java/org/biojava/bio/structure/align/util/RotationAxisTest
520,trunk/core/src/test/java/org/biojavax/ga/util/GAToolsTest
521,core/src/test/java/org/biojava/ontology/TermImplTest
522,trunk/core/src/test/java/org/biojava/bio/symbol/IntegerAlphabetTest
523,core/src/test/java/org/biojavax/bio/seq/io/EMBLFormatTest
524,biojava-core/src/test/java/org/biojava/nbio/core/search/io/blast/BlastXMLQueryTest
525,biojava3-protmod/src/test/java/org/biojava3/protmod/structure/ProteinModificationRegistryTest
526,biojava3-core/src/test/java/org/biojava3/core/sequence/io/GenbankCookbookTest
527,biojava-integrationtest/src/test/java/org/biojava/structure/test/PDBFileParserTest
528,biojava-alignment/src/test/java/org/biojava3/alignment/routines/AlignerHelperTest
529,biojava3-modfinder/src/test/java/org/biojava3/protmod/structure/ProteinModificationParserTest
530,trunk/core/src/test/java/org/biojava/bio/symbol/DoubleAlphabetTest
531,biojava-alignment/src/test/java/org/biojava3/alignment/SmithWatermanTest
532,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/ecod/EcodInstallationTest
533,trunk/blast/src/test/java/org/biojava/bio/program/sax/blastxml/BlastXMLTest
534,trunk/sequence/sequence-core/src/test/java/org/biojava3/core/SequenceEditTests
535,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/FastqToolsTest
536,biojava3-aa-prop/src/test/java/org/biojava3/aaproperties/GenbankCommandPromptTest
537,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/SolexaFastqWriterTest
538,trunk/core/src/test/java/org/biojava/bio/dp/DPSerializationTest
539,biojava3-core/src/test/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReaderTest
540,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/FastqVariantTest
541,biojava-structure/src/test/java/org/biojava/nbio/structure/ElementTest
542,biojava-aa-prop/src/test/java/org/biojava/nbio/aaproperties/profeat/CookBookTest
543,survival/src/test/java/org/survival/AppTest
544,biojava3-structure/src/test/java/org/biojava/bio/structure/align/FlipAFPChainTest
545,biojava-alignment/src/test/java/org/biojava/nbio/alignment/SimpleProfileProfileAlignerTest
546,trunk/core/src/test/java/org/biojava/bio/symbol/AlphabetManagerTest
547,biojava3-structure/src/test/java/org/biojava/bio/structure/rcsb/RCSBLigandsFactoryTest
548,biojava-structure/src/test/java/org/biojava/nbio/structure/SiteTest
549,trunk/core/src/test/java/org/biojava/bio/seq/SimpleAssemblyTest
550,biojava-structure/src/test/java/org/biojava/nbio/structure/rcsb/RCSBDescriptionFactoryTest
551,trunk/core/src/test/java/org/biojavax/bio/seq/io/Bug2255Test
552,structure/src/test/java/org/biojava/bio/structure/align/LoadOldXMLfileTest
553,biojava-structure-gui/src/test/java/org/biojava/structure/gui/ViewerTest
554,integrationtest/src/test/java/org/biojava/bio/structure/StructureTest
555,trunk/core/src/test/java/org/biojavax/ga/impl/SimpleOrganismTest
556,trunk/biosql/src/test/java/org/biojava/bio/seq/db/AbstractSequenceDBTest
557,biosql/src/test/java/org/biojava/bio/seq/db/AbstractSequenceDBTest
558,biojava3-structure/src/test/java/org/biojava/bio/structure/align/symm/protodomain/ResourceListTest
559,trunk/core/src/test/java/org/biojavax/ontology/SimpleComparableOntologyTest
560,biojava3-structure/src/test/java/org/biojava/bio/structure/scop/ScopTest
561,trunk/core/src/test/java/org/biojava/bio/symbol/GappedSymbolListTest
562,biojava3-structure/src/test/java/org/biojava/bio/structure/align/util/RotationAxisTest
563,biojava3-genome/src/test/java/org/biojava3/genome/AppTest
564,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBItblastx2_2_3Test
565,structure/src/test/java/org/biojava/bio/structure/PDBFileParserTest
566,core/src/test/java/org/biojava/utils/regex/PatternCheckerTest
567,trunk/core/src/test/java/org/biojavax/bio/seq/io/INSDseqFormatTest
568,trunk/core/src/test/java/org/biojava/naming/ObdaUriParserTest
569,biojava-structure/src/test/java/org/biojava/bio/structure/PdbFileFormat30Test
570,trunk/core/src/test/java/org/biojava/bio/AnnotationTypeTest
571,biojava3-core/src/test/java/org/biojava3/core/sequence/compound/AmbiguityDNACompoundTests
572,biojava-core/src/test/java/org/biojava/nbio/core/alignment/matrices/SubstitutionMatrixTest
573,core/src/test/java/org/biojava/bio/symbol/SymbolListTest
574,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/StreamingFastqParserTest
575,biojava-alignment/src/test/java/org/biojava/nbio/alignment/SimpleGapPenaltyTest
576,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBItblastn2_0_11Test
577,biojava-core/src/test/java/org/biojava/nbio/core/alignment/SimpleProfileTest
578,core/src/test/java/org/biojava/bio/seq/db/AbstractSequenceDBTest
579,core/src/test/java/org/biojava/bio/proteomics/aaindex/AAindexStreamReaderTest
580,biojava-core/src/test/java/org/biojava/nbio/core/util/PrettyXMLWriterTest
581,biojava3-core/src/test/java/org/biojava3/core/sequence/location/LocationParserTest
582,biojava-structure/src/test/java/org/biojava/bio/structure/io/FastaAFPChainConverterTest
583,core/src/test/java/org/biojava/utils/regex/RegexTest
584,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindWUblastn2_0a19Test
585,trunk/core/src/test/java/org/biojava/bio/seq/impl/ViewSeqSerializationTest
586,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/domain/EcodInstallationTest
587,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/AbstractFastqWriterTest
588,biojava-genome/src/test/java/org/biojava3/genome/GeneFeatureHelperTest
589,biojava-core/src/test/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReaderTest
590,trunk/core/src/test/java/org/biojava/bio/seq/db/emblcd/EntryNamIdxReaderTest
591,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/FastqToolsTest
592,core/src/test/java/org/biojavax/ga/functions/ProportionalSelectionTest
593,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/IlluminaFastqWriterTest
594,sequencing/src/test/java/org/biojava/AppTest
595,trunk/sequence/sequence-core/src/test/java/org/biojava3/core/RNATests
596,sequencing/src/test/java/org/biojava/bio/program/fastq/AbstractFastqWriterTest
597,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/SolexaFastqWriterTest
598,trunk/core/src/test/java/org/biojava/ontology/ParseOBOFileTest
599,trunk/core/src/test/java/org/biojava/bio/seq/SeqSerializationTest
600,biojava3-alignment/src/test/java/org/biojava3/alignment/SimpleSequencePairTest
601,biojava-core/src/test/java/org/biojava/nbio/core/util/StringManipulationHelperTest
602,core/src/test/java/org/biojava/bio/seq/project/ProjectedFeatureHolderTest
603,biojava-aa-prop/src/test/java/org/biojava/nbio/aaproperties/xml/GenerateJavaCodesFromTextTest
604,trunk/structure-gui/src/test/java/org/biojava/structure/gui/OpenAstexViewerImplTest
605,trunk/biojava3-core/src/test/java/org/biojava3/core/sequence/io/GenericFastaHeaderParserTest
606,core/src/test/java/org/biojavax/bio/SimpleBioEntryTest
607,biojava3-genome/src/test/java/org/biojava3/genome/FeatureListTest
608,biojava-aa-prop/src/test/java/org/biojava/nbio/aaproperties/ProfeatPropertiesImplTest
609,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastn2_0_11Test
610,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/ConvertTest
611,structure/src/test/java/org/biojava/bio/structure/align/CeMainTest
612,biojava3-aa-prop/src/test/java/org/biojava3/aaproperties/ProfeatPropertiesImplTest
613,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/SolexaFastqReaderTest
614,biojava-core/src/test/java/org/biojava/nbio/core/sequence/io/ABITracerTest
615,trunk/core/src/test/java/org/biojava/bio/dist/DistributionTest
616,core/src/test/java/org/biojavax/SimpleRankedCrossRefTest
617,core/src/test/java/org/biojavax/bio/seq/io/UniProtFormatTest
618,biojava-structure/src/test/java/org/biojava/bio/structure/ResidueNumberTest
619,biojava3-structure/src/test/java/org/biojava/bio/structure/rcsb/RCSBDescriptionFactoryTest
620,biojava-modfinder/src/test/java/org/biojava/nbio/protmod/structure/ProteinModificationParserTest
621,core/src/test/java/org/biojava/utils/ListToolsTest
622,trunk/structure/src/test/java/org/biojava/bio/structure/StructureToolsTest
623,biojava3-core/src/test/java/org/biojava3/core/sequence/io/FastaReaderTest
624,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/StreamingFastqParserTest
625,biojava-structure/src/test/java/org/biojava/nbio/structure/SourceCompoundTest
626,trunk/core/src/test/java/org/biojavax/SimpleRankedCrossRefTest
627,trunk/sequencing/src/test/java/org/biojava/bio/program/fastq/SolexaFastqWriterTest
628,core/src/test/java/org/biojava/bio/symbol/LinearAlphabetIndexTest
629,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/cath/CathDomainTest
630,biojava-structure/src/test/java/org/biojava/nbio/structure/ResidueRangeTest
631,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/cath/CathTest
632,trunk/biojava3-core/src/test/java/org/biojava3/core/sequence/views/WindowViewTests
633,trunk/core/src/test/java/org/biojavax/ga/functions/SimpleMutationFunctionTest
634,integrationtest/src/test/java/org/biojava/bio/structure/CathTest
635,biojava3-genome/src/test/java/org/biojava3/genome/parsers/fastq/IlluminaFastqReaderTest
636,biojava-structure/src/test/java/org/biojava/nbio/structure/ResidueNumberTest
637,biojava-core/src/test/java/org/biojava/nbio/core/sequence/loader/SimpleGenbankProxySequenceReaderTest
638,core/src/test/java/org/biojava/bio/seq/impl/SubSequenceTest
639,trunk/core/src/test/java/org/biojava/bio/symbol/CircularLocationTest
640,sequencing/src/test/java/org/biojava/bio/program/fastq/SangerFastqWriterTest
641,biojava3-genome/src/test/java/org/biojava3/genome/parsers/fastq/SangerFastqWriterTest
642,biojava-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/StreamingFastqParserTest
643,biojava-aa-prop/src/test/java/org/biojava3/aaproperties/PeptidePropertiesImplTest
644,sequencing/src/test/java/org/biojava/bio/program/fastq/IlluminaFastqWriterTest
645,core/src/test/java/org/biojava/bio/search/SeqContentPatternTest
646,trunk/biosql/src/test/java/org/biojava/bio/seq/db/biosql/BioSQLSequenceDBTest
647,biojava3-structure/src/test/java/org/biojava/bio/structure/align/fatcat/AFPChainSerialisationTest
648,biojava-protein-disorder/src/test/java/org/biojava/nbio/ronn/JronnTest
649,trunk/core/src/test/java/org/biojava/bio/search/MaxMismatchPatternTest
650,core/src/test/java/org/biojavax/bio/seq/SimpleRichLocationTest
651,biojava-modfinder/src/test/java/org/biojava3/protmod/structure/ProteinModificationRegistryTest
652,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/align/fatcat/FlipAFPChainTest
653,core/src/test/java/org/biojava/bio/symbol/CompoundLocationTest
654,biojava3-structure/src/test/java/org/biojava/bio/structure/SourceCompoundTest
655,biojava3-structure-gui/src/test/java/org/biojava/structure/gui/RenderStyleTest
656,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastx2_2_3Test
657,biojava3-core/src/test/java/org/biojava3/core/sequence/JoiningSequenceReaderTest
658,core/src/test/java/org/biojavax/SimpleCrossRefTest
659,trunk/core/src/test/java/org/biojavax/ga/functions/AbstractCrossOverFunctionTest
660,biojava-aa-prop/src/test/java/org/biojava/nbio/aaproperties/CommandPromptTest
661,biojava-structure/src/test/java/org/biojava/nbio/structure/domain/EcodDomainTest
662,biojava3-core/src/test/java/org/biojava3/core/sequence/views/WindowViewTests
663,core/src/test/java/org/biojavax/SimpleRankedDocRefTest
664,biojava-structure/src/test/java/org/biojava/bio/structure/AtomPositionMapTest
665,biojava-core/src/test/java/org/biojava/nbio/core/sequence/ProteinSequenceTest
666,biojava-core/src/test/java/org/biojava/nbio/core/alignment/matrices/AAindexFactoryTest
667,trunk/alignment/src/test/java/org/biojava/bio/alignment/SubstitutionMatrixTest
668,biojava-core/src/test/java/org/biojava/nbio/core/sequence/location/LocationParserTest
669,core/src/test/java/org/biojava/bio/seq/db/emblcd/EntryNamIdxReaderTest
670,biojava-integrationtest/src/test/java/org/biojava/structure/test/StructureToolsTest
671,trunk/core/src/test/java/org/biojava/bio/symbol/LinearAlphabetIndexTest
672,trunk/core/src/test/java/org/biojava/bio/seq/ProteinToolsTest
673,core/src/test/java/org/biojava/bio/symbol/MergeLocationTest
674,biojava-integrationtest/src/test/java/org/biojava/structure/test/scop/BerkeleyScopInstallationTest
675,core/src/test/java/org/biojava/bio/seq/homol/SimpleSimilarityPairFeatureTest
676,core/src/test/java/org/biojava/bio/symbol/SymbolSerializationTest
677,trunk/core/src/test/java/org/biojava/bio/symbol/IndexedNoAmbPackTest
678,core/src/test/java/org/biojavax/bio/seq/io/Bug2250_2256Test
679,structure/src/test/java/org/biojava/bio/structure/align/fatcat/AFPChainSerialisationTest
680,core/src/test/java/org/biojavax/bio/taxa/SimpleNCBITaxonNameTest
681,core/src/test/java/org/biojava/utils/RepeatedCharSequenceTest
682,biojava3-protmod/src/test/java/org/biojava3/protmod/structure/ModifiedCompoundSerializationTest
683,biojava3-structure/src/test/java/org/biojava/bio/structure/align/symm/protodomain/ProtodomainTest
684,biojava-core/src/test/java/org/biojava/nbio/core/alignment/SimpleAlignedSequenceTest
685,biojava-aa-prop/src/test/java/org/biojava3/aaproperties/ProfeatPropertiesImplTest
686,biojava-core/src/test/java/org/biojava/nbio/core/util/HashcoderTest
687,trunk/core/src/test/java/org/biojavax/ontology/SimpleComparableTermTest
688,trunk/core/src/test/java/org/biojava/bio/seq/db/emblcd/EntryNamRandomAccessTest
689,trunk/core/src/test/java/org/biojava/bio/symbol/BetweenLocationTest
690,biojava-core/src/test/java/org/biojava/nbio/core/sequence/io/GenericFastaHeaderParserTest
691,biojava3-structure/src/test/java/org/biojava/bio/structure/align/symm/CeSymmTest
692,core/src/test/java/org/biojavax/EmptyRichAnnotationTest
693,biojava-structure/src/test/java/org/biojava/nbio/structure/rcsb/RCSBLigandsFactoryTest
694,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindWUblastp2_0a19Test
695,biojava3-core/src/test/java/org/biojava3/core/sequence/EditSequenceTest
696,biojava-aa-prop/src/test/java/org/biojava/nbio/aaproperties/xml/AminoAcidTest
